platform,search_keyword,rank,scraped_at,product_id,product_name,brand,price,mrp,unit,inventory,merchant_id,rating,rating_count,discount_percent,savings,inventory_bucket,stock_status,price_segment,rating_bucket,value_score
Blinkit,milk,1,2026-07-13T05:12:52.273193,641570,Amul Gold Premium Full Cream Milk,Amul,90,90,1 ltr,4,45631,4.179999828,"3,981",0.0,0,Low,Low Stock,Mid Range,Good,79.1
Blinkit,milk,2,2026-07-13T05:12:52.273556,37083,Nandini Toned Milk,Nandini,24,24,500 ml,12,45631,4.559999943,1 lac,0.0,0,Medium,In Stock,Budget,Excellent,90.0
Blinkit,milk,3,2026-07-13T05:12:52.273709,309921,Nandini Shubham Pasteurised Standardized Toned Milk,Nandini,27,27,500 ml,12,45631,4.53000021,1.2 lac,0.0,0,Medium,In Stock,Budget,Excellent,89.25
Blinkit,milk,4,2026-07-13T05:12:52.273823,127081,Heritage Daily Health Toned Milk,Heritage,27,27,500 ml,12,45631,4.599999905,"96,337",0.0,0,Medium,In Stock,Budget,Excellent,90.65
Blinkit,milk,5,2026-07-13T05:12:52.273943,720182,Akshayakalpa Organic High Protein Cow Milk,Akshayakalpa Organic,95,100,250 ml,2,45631,3.890000105,325,5.0,5,Low,Low Stock,Mid Range,Good,83.05
Blinkit,milk,6,2026-07-13T05:12:52.274162,542051,Akshayakalpa Organic A2 Cow Milk (Pasteurized),Akshayakalpa Organic,47,47,500 ml,12,45631,4.539999962,"6,635",0.0,0,Medium,In Stock,Budget,Excellent,88.45
Blinkit,milk,7,2026-07-13T05:12:52.274313,179137,Heritage Special Long Life Milk (90 Days Shelf Life),Heritage,32,33,450 ml,50,45631,4.619999886,"24,253",3.03,1,High,In Stock,Budget,Excellent,96.86
Blinkit,milk,8,2026-07-13T05:12:52.274506,176,Amul Taaza Homogenised Toned Milk,Amul,77,77,1 ltr,41,45631,4.71999979,1.3 lac,0.0,0,High,In Stock,Mid Range,Excellent,90.55
Blinkit,milk,9,2026-07-13T05:12:52.274666,478885,Akshayakalpa Organic Cow Milk (Pasteurized),Akshayakalpa Organic,45,45,500 ml,8,45631,,,0.0,0,Medium,In Stock,Budget,Excellent,
Blinkit,milk,10,2026-07-13T05:12:52.274829,281456,Arokya Toned Milk,Arokya,26,26,500 ml,7,45631,4.559999943,"16,426",0.0,0,Medium,In Stock,Budget,Excellent,89.9
Blinkit,milk,11,2026-07-13T05:12:52.274940,206314,Amul Lactose Free Milk,Amul,26,26,250 ml,50,45631,4.710000038,"75,810",0.0,0,High,In Stock,Budget,Excellent,92.9
Blinkit,milk,12,2026-07-13T05:12:52.275088,309894,Nandini Goodlife Toned Milk,Nandini Goodlife,36,36,500 ml,50,45631,4.739999771,"39,013",0.0,0,High,In Stock,Budget,Excellent,93.0
Blinkit,milk,13,2026-07-13T05:12:52.557181,478884,Akshayakalpa Organic Amrutha Organic Farm Fresh A2 Milk,Akshayakalpa Organic,53,53,500 ml,9,45631,4.630000114,"6,393",0.0,0,Medium,In Stock,Mid Range,Excellent,89.95
Blinkit,milk,14,2026-07-13T05:12:52.557413,163703,Arokya Full Cream Milk,Arokya,36,36,500 ml,10,45631,4.650000095,"30,509",0.0,0,Medium,In Stock,Budget,Excellent,91.2
Blinkit,milk,15,2026-07-13T05:12:52.557550,478882,Akshayakalpa Organic Farm Fresh Cow Milk,Akshayakalpa Organic,47,47,500 ml,12,45631,4.630000114,"1,917",0.0,0,Medium,In Stock,Budget,Excellent,90.25
